critic,actor
120.00088500976562,-0.07854823768138885
118.6634521484375,-0.0781523808836937
126.07640075683594,-0.07916148006916046
121.40155029296875,-0.09331333637237549
116.27572631835938,-0.08000516891479492
127.61433410644531,-0.08205515891313553
116.55752563476562,-0.08237209916114807
120.27854919433594,-0.08675606548786163
120.26460266113281,-0.0827837735414505
127.85037994384766,-0.07746905833482742
126.03665924072266,-0.08346613496541977
123.15988159179688,-0.0770438015460968
120.81633758544922,-0.07597627490758896
128.76031494140625,-0.09027526527643204
124.69925689697266,-0.09196160733699799
122.4062728881836,-0.08587386459112167
121.63340759277344,-0.09283053874969482
125.81575775146484,-0.08956242352724075
122.16673278808594,-0.10325214266777039
119.25,-0.09361588209867477
115.7008056640625,-0.07632336020469666
113.84182739257812,-0.0922502875328064
119.04042053222656,-0.08575998246669769
129.90638732910156,-0.10680587589740753
118.13611602783203,-0.08358187228441238
122.55657958984375,-0.08360248804092407
117.45512390136719,-0.07628589868545532
114.27787780761719,-0.09627549350261688
124.61305236816406,-0.06063555181026459
122.03523254394531,-0.08224285393953323
119.67205810546875,-0.08029907196760178
122.16498565673828,-0.09355594217777252
128.89703369140625,-0.07757791131734848
118.33106231689453,-0.0916212722659111
112.26708221435547,-0.09595365822315216
124.3748779296875,-0.09162204712629318
120.34002685546875,-0.08506571501493454
122.66017150878906,-0.08679787814617157
125.61526489257812,-0.08684057742357254
121.74070739746094,-0.09219992905855179
118.83668518066406,-0.1092468872666359
113.40853881835938,-0.09010499715805054
112.28011322021484,-0.1069028228521347
154.84056091308594,-0.056657008826732635
156.25303649902344,-0.10963547229766846
119.32046508789062,-0.07753130793571472
118.12144470214844,-0.09677252173423767
148.970458984375,-0.0844893753528595
164.34239196777344,-0.012908920645713806
125.7633056640625,-0.1024673581123352
129.53726196289062,-0.08779242634773254
127.24164581298828,-0.09929503500461578
155.20802307128906,-0.08777808398008347
118.42045593261719,-0.09426864981651306
127.64607238769531,-0.08408460766077042
120.62429809570312,-0.09252486377954483
179.1536102294922,-0.04580457881093025
146.39663696289062,-0.06492094695568085
116.38629150390625,-0.06049969792366028
157.86636352539062,-0.11083574593067169
184.20401000976562,-0.053860992193222046
117.904541015625,-0.11283643543720245
128.40969848632812,-0.08150380104780197
161.14340209960938,-0.042785532772541046
166.88803100585938,-0.06574732810258865
186.9608917236328,-0.06432119011878967
156.67140197753906,-0.07139965891838074
155.4577178955078,-0.07062162458896637
178.26808166503906,-0.07080912590026855
124.10015869140625,-0.11773953586816788
116.33140563964844,-0.09285010397434235
166.37611389160156,-0.08297369629144669
161.490478515625,-0.07546056807041168
155.05873107910156,-0.1166616752743721
158.6116485595703,-0.06945385038852692
169.4482421875,-0.07384191453456879
125.41809844970703,-0.10321445763111115
114.83816528320312,-0.07876358181238174
176.10202026367188,-0.04684867337346077
117.44987487792969,-0.09409894049167633
119.87676239013672,-0.09278175234794617
174.264404296875,-0.058648571372032166
157.37281799316406,-0.07095981389284134
179.80421447753906,-0.05190588906407356
141.56802368164062,-0.09226882457733154
164.860107421875,-0.07015912234783173
117.90788269042969,-0.07370521128177643
172.94122314453125,-0.11184673011302948
124.08908081054688,-0.05597606301307678
151.60227966308594,-0.10916993021965027
161.9564666748047,-0.06306806206703186
120.65213012695312,-0.11371994018554688
116.70733642578125,-0.09249619394540787
110.45240783691406,-0.09070876240730286
149.27896118164062,-0.041292980313301086
166.83106994628906,-0.0860820934176445
138.49835205078125,-0.08167491108179092
164.86141967773438,-0.06312046945095062
108.06665802001953,-0.09826114028692245
116.48692321777344,-0.0892762541770935
124.47531127929688,-0.09174328297376633
125.69076538085938,-0.0813165232539177
110.47164916992188,-0.07581322640180588
144.53404235839844,-0.0746229812502861
114.97808837890625,-0.1244577094912529
153.90145874023438,-0.0615631565451622
130.15084838867188,-0.06687092036008835
166.45172119140625,-0.09366778284311295
128.79148864746094,-0.1261254847049713
113.24954986572266,-0.06716547906398773
122.49029541015625,-0.08115506917238235
113.46586608886719,-0.06567815691232681
152.08799743652344,-0.10494308173656464
152.0285186767578,-0.08821231871843338
168.099365234375,-0.076869897544384
159.13296508789062,-0.08817324042320251
124.4093017578125,-0.09430240839719772
170.8844757080078,-0.08668121695518494
113.55023193359375,-0.085935577750206
147.45303344726562,-0.09335625171661377
128.54150390625,-0.08435449749231339
152.06573486328125,-0.09111020714044571
168.91619873046875,-0.09273381531238556
162.50726318359375,-0.0714966282248497
115.60089874267578,-0.08659970760345459
114.90526580810547,-0.0743655264377594
