episode,reward,action_entropy,z_norm,actions
1,-3442.4871794871797,2.0791268348693848,3.3446616964575684,"Counter({1: 13, 0: 12, 3: 12, 4: 12, 6: 11, 7: 8, 5: 7, 2: 6})"
2,-1466.7692307692307,2.0756914615631104,2.3093420101536646,"Counter({4: 7, 2: 6, 1: 6, 0: 4, 5: 4, 3: 3, 7: 3, 6: 3})"
3,-1567.2619047619048,1.8876229524612427,2.879398954998363,"Counter({1: 12, 2: 11, 3: 8, 5: 7, 4: 5, 0: 5, 7: 4, 6: 3})"
4,-291.45238095238096,1.4656449556350708,3.0425851765800926,"Counter({1: 16, 2: 14, 0: 13, 3: 6, 7: 2})"
5,-201.25641025641025,1.3538382053375244,2.906449806122553,"Counter({2: 11, 0: 4, 3: 3, 1: 3})"
6,-171.4871794871795,1.261715292930603,2.6579099184757955,"Counter({2: 12, 0: 12, 1: 11, 3: 2})"
7,-186.74358974358975,1.1544749736785889,2.741760348280271,"Counter({1: 13, 0: 6, 2: 4, 3: 1})"
8,-189.04761904761907,1.0746897459030151,2.691091706012857,"Counter({1: 15, 0: 9, 2: 5})"
9,-254.49999999999997,0.22213290631771088,2.1369005831388326,"Counter({0: 45, 3: 6, 7: 1})"
10,-348.12820512820514,0.5654714703559875,2.14198452157852,"Counter({0: 60, 3: 6, 2: 5, 7: 4, 1: 3})"
11,-868.604761904762,1.1482841968536377,2.0193606317043304,"Counter({0: 54, 3: 19, 2: 17, 7: 12, 1: 12, 4: 1, 5: 1})"
12,-252.69047619047618,0.6378315091133118,2.0374543632779805,"Counter({0: 21, 3: 6, 2: 5, 1: 3})"
13,-474.40476190476187,1.1552467346191406,2.140223028867141,"Counter({0: 30, 2: 17, 3: 10, 1: 7, 7: 5})"
14,-596.4333333333333,1.1792188882827759,2.006356290112371,"Counter({0: 52, 3: 25, 2: 20, 1: 10, 7: 8})"
15,-234.83870967741933,0.9846373200416565,2.0696175711495535,"Counter({0: 18, 1: 6, 2: 6, 3: 5})"
16,-244.63440860215053,0.8831591606140137,2.0913520617918535,"Counter({0: 18, 2: 6, 1: 5, 3: 4})"
17,-816.9128205128204,1.002778172492981,2.2759132504463198,"Counter({0: 54, 3: 19, 7: 13, 1: 10, 2: 9})"
18,-247.41935483870967,0.5538108348846436,1.9018450256656199,"Counter({0: 22, 3: 6, 1: 3, 2: 3})"
19,-607.1846153846153,1.1760562658309937,2.048663690322783,"Counter({0: 37, 3: 15, 1: 12, 2: 10, 7: 8})"
20,-339.7956989247312,0.9691452383995056,2.011065226612669,"Counter({0: 18, 3: 8, 2: 5, 7: 2})"
