cycle,alt_mean,alt_std,Mach_mean,Mach_std,TRA_mean,TRA_std,T2_mean,T2_std,HPT_eff_mod_mean,LPT_flow_mod_mean,LPT_eff_mod_mean,LPT_eff_mod_median,LPT_eff_mod_band1_energy,LPT_eff_mod_std,HPT_eff_mod_std,LPT_flow_mod_band1_energy,LPT_flow_mod_std,HPT_eff_mod_band1_energy,T48_median,P30_bandwidth,Nc_median,T24_bandwidth,Nc_ptp,T24_diff_std,Nc_diff_std,TRA_max,Nf_skew,TRA_min,LPT_flow_mod_slope,Nc_slope,LPT_eff_mod_slope,T48_ptp,T48_skew,P30_iqr,Nf_spectral_centroid,Wf_bandwidth,HPT_eff_mod_slope,T48_spectral_entropy,T48_mean,T2_min,Nc_iqr,Nf_ptp,Nc_bandwidth
1.0,13051.613338328962,1453.0679022586764,0.4941765285355627,0.050158130040675,54.06529089483531,17.16809830597747,495.37544312406,1.8370888901854447,-0.0008122635102943,-0.0005030347851604,-0.0003888800808695,-0.0003888800808696,3.0092655381050547e-36,5.421010862427522e-20,1.0842021724855044e-19,3.0092655381050547e-36,0.0,1.203706215242022e-35,1628.1775242653,0.0063741094298225,8258.34969168932,0.0048910450551591,760.9198056424893,0.1732027921382673,2.754852269170144,78.3099899291992,-0.2438734724794244,29.179479598999,0.0,-0.275391118234659,-2.696852872775392e-39,424.8802859970399,-0.0200014915151497,92.14334396210498,0.004675965939099,0.0086201055773385,-5.3937057455507827e-39,1.2225680393760725,1609.377239112187,492.873972060002,456.7151200129129,554.83725579581,0.0055883467766083
2.0,18441.600181558813,3782.307043688418,0.6025734426577628,0.0475172169670055,66.79449570341312,11.258054111419716,485.8498078170357,9.418767337626004,-0.0007617206963144,-0.0006337866264653,-0.0004214279392051,-0.0004214279392051,6.770847460736376e-36,1.626303258728257e-19,1.0842021724855044e-19,0.0,0.0,1.2037062152420224e-35,1656.91313870789,0.0074236976670335,8257.5055445257,0.0057516398765013,687.922331033541,0.0960510004190444,1.4431982356255386,79.6283416748047,-1.2976442092585925,30.0583801269531,0.0,-0.0549660689697594,2.7167397533553216e-39,389.23692218763017,-0.2146327485176544,36.11300142371448,0.0056151229068489,0.011071600065938,-5.971182472644865e-40,1.190382085620849,1661.5648331922373,475.400885999718,170.4364102521631,528.1217270668003,0.0062451661214266
3.0,18413.52644012357,4375.779185210536,0.6117051411071475,0.0530470232406391,69.33886818709902,19.02890897050608,486.96770235662274,11.2020324003237,-0.0005479223863067,-0.0006977730827664,-0.0006179698432523,-0.0006179698432524,3.0092655381050574e-36,1.0842021724855044e-19,1.0842021724855044e-19,0.0,0.0,3.0092655381050574e-36,1731.9976469741696,0.0092727079828183,8383.70066393964,0.0067978541046062,918.0435283474108,0.1068324644884796,1.6952165722876829,82.0013656616211,-1.2151753724916774,32.431407928466804,0.0,-0.1446814886896264,1.7649243751346657e-39,480.3685626793192,-1.0719004122306457,70.84652652968697,0.0055772428034028,0.0134859732246472,-1.7649243751346657e-39,1.13267646173669,1679.265621118936,468.023408643681,350.77518134895035,549.5792564743604,0.0074688982426549
4.0,17901.78892027621,3795.383785256122,0.5859259389485867,0.050189057621175,65.08430998802784,15.416227092568477,486.1370696915255,9.42224377144247,-0.0008840875718038,-0.000716147306759,-0.0004858315417975,-0.0004858315417975,0.0,5.421010862427522e-20,2.1684043449710093e-19,1.2037062152420232e-35,1.0842021724855044e-19,3.009265538105058e-36,1653.88349213749,0.0087289830493264,8264.167050283,0.008718750533094,861.9821732756518,0.1849085163714144,2.6184521251780626,83.49549865722659,-1.3614789005695125,25.751770019531303,5.7831196582244066e-40,-0.0998937296959806,2.8915598291122033e-40,489.86099776111,-0.7615869383476618,52.32777998471977,0.005609081877823,0.0110330813939228,-1.1566239316448811e-39,1.2865775237330772,1650.2742162715865,474.12672375445504,191.14847621981065,636.53350510985,0.0082085589550231
5.0,18060.425185185184,4069.580327697157,0.5935834340156351,0.04603893021597,65.87418387205022,12.903742775500117,486.3124267454838,10.61422814028546,-0.0008756424616373,-0.0005397373556459,-0.0008345707262271,-0.0008345707262272,1.2037062152420232e-35,3.2526065174565133e-19,2.1684043449710093e-19,0.0,0.0,1.2037062152420232e-35,1646.41780764466,0.0082130367208185,8236.588724616851,0.0062585582288949,637.4892225306012,0.0690201120707703,0.9920862322496132,81.4740295410156,-0.1933650034402228,40.6051788330078,0.0,-0.0814951641515233,-1.2420666723296743e-39,325.03087671434014,0.2740866894949995,51.471206013389576,0.0055521128597251,0.013019360243715,8.280444482197831e-40,0.9826755855228376,1657.65883341745,475.92485551908,286.62718010361186,403.7452763424699,0.0065531611942916
6.0,21968.58567216337,5483.464165502072,0.6401242813722163,0.0643304591929503,70.86013922379426,13.532726904615275,476.47518718343537,14.33583782407367,-0.0008750216943598,-0.0005351735255442,-0.0005782727126624,-0.0005782727126625,3.009265538105054e-36,1.0842021724855044e-19,4.336808689942019e-19,3.009265538105054e-36,1.0842021724855044e-19,2.7083389842945504e-35,1669.23390984582,0.0089795886611991,8241.77166200046,0.0068043048975425,705.7556928276699,0.0745113078204139,1.1084782785939231,80.7709121704102,-1.1045994625862872,38.9352684020996,8.321773876451335e-40,-0.0586476558938878,8.321773876451335e-40,355.8044361912698,-0.4342423453056112,47.048780496288,0.0045412614015896,0.0151908369721641,3.328709550580534e-39,1.058827973770098,1656.0663036851106,452.656965942632,240.5121667598296,398.2080125840896,0.0072736124425229
7.0,19065.23200950441,4749.467147048882,0.6240797065861032,0.0609539144141808,71.1950308407397,18.553312101607865,485.8729545027919,11.566833690366702,-0.0008720246914258,-0.0006716198474397,-0.0007847335838704,-0.0007847335838705,3.009265538105058e-36,1.0842021724855044e-19,0.0,3.009265538105058e-36,1.0842021724855044e-19,1.2037062152420232e-35,1738.103402450205,0.0060057240599456,8396.020760989959,0.0050292363928528,1089.7851089481092,0.1805518662783103,2.5129974002397,83.67127990722659,-1.8209349822506375,26.7185592651367,1.6985742821896248e-39,-0.1249452520375103,1.6985742821896248e-39,564.08300867596,-1.571171680166447,70.90284046614127,0.0046013555044603,0.0080758171753377,0.0,1.1163912247866186,1687.6339075729302,473.707058371942,193.58873019867133,670.3091794419199,0.0050570820586075
8.0,14476.891407222914,2068.346985630015,0.546969542927938,0.027949862458217,58.04128563050761,11.22119254094246,495.0192538669605,5.156481214008594,-0.0009697117943775,-0.0005369450308818,-0.0005730427715558,-0.0005730427715558,0.0,0.0,1.0842021724855044e-19,3.009265538105056e-36,1.0842021724855044e-19,0.0,1628.33083021268,0.0088030470735799,8238.099492290601,0.006682489827173,651.9389045757807,0.0974507146979719,1.5297235726881733,75.4975128173828,-0.7407608182196073,30.6736087799072,2.5189995780634708e-39,-0.1103420024585473,0.0,364.64400353075007,0.0370139301461172,23.17903483807308,0.0066488828234097,0.0124393470367123,-2.5189995780634708e-39,1.2267441723471622,1632.844571883427,488.8448183536249,89.67577150693614,498.9009645967499,0.0075610938272147
9.0,20539.018361257746,4338.370581708095,0.6168635116207345,0.0676091834337969,67.95706383711925,17.485177652343975,479.503042073535,10.294937378585027,-0.0010050190742991,-0.0008202394489915,-0.0008713515544476,-0.0008713515544476,0.0,0.0,4.336808689942019e-19,3.0092655381050543e-36,1.0842021724855044e-19,4.8148248609680864e-35,1679.26125896287,0.0082727945103327,8282.91207286921,0.0077754420899304,1052.6920393150713,0.1960443636100235,2.641904439391769,81.2103576660156,-1.3012141142419895,29.0037002563477,-2.3028328640286582e-40,-0.0867821195070905,0.0,541.0772452572398,-0.9845794059941116,44.96835877794675,0.0056529910168467,0.0130441895715035,9.211331456114631e-40,1.1836981596321174,1647.879946054121,465.037128253409,232.0131988234598,624.9350800451,0.0064020123130619
10.0,17963.848409352242,4065.2202877512063,0.5884298959446392,0.0546344084660183,67.50780623550386,16.057382178014127,486.18394069610025,9.974324317472146,-0.0008948850015262,-0.0006280125347049,-0.0009143180667132,-0.0009143180667132,0.0,0.0,1.0842021724855044e-19,1.203706215242023e-35,0.0,4.814824860968092e-35,1720.882152765105,0.0080605579268811,8359.489946486668,0.0061607924895279,703.4948126963,0.079519365743805,1.1316322512993298,80.5072402954102,-0.8065531444559052,36.1227912902832,0.0,-0.1330467826100153,0.0,364.93304663955,-0.5620272641560804,69.151769929588,0.0045968336188677,0.0129887020804465,1.7559526233303316e-39,1.047983935914932,1669.348276457158,473.463845885062,394.6569963204065,442.1886222856099,0.0059510913139153
