已加载 logs/compare/PEARL_seed0\best_model.pt

============================================================================================
Unit 16  seq_len=63  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
  0    0    0 |    run |  0.986 0.005 0.009 0.000 0.000 |   104.5   94.0   95.0   83.7   74.5 |            -9.5
  1    1    1 |    run |  0.991 0.003 0.006 0.000 0.000 |   113.7  102.3  103.3   91.1   81.2 |           -10.4
  2    2    2 |    run |  0.993 0.003 0.005 0.000 0.000 |   116.4  104.5  105.6   93.3   83.2 |           -10.8
 10   10   10 |    run |  0.996 0.001 0.003 0.000 0.000 |   124.4  111.5  112.6   99.7   89.1 |           -11.8
 20   20   20 |    run |  0.995 0.002 0.004 0.000 0.000 |   117.9  105.5  106.6   94.6   84.6 |           -11.3
 30   30   30 |    run |  0.993 0.003 0.004 0.000 0.000 |   111.1   99.3  100.3   89.2   79.9 |           -10.7
 32   32   32 |    run |  0.990 0.004 0.006 0.000 0.000 |   104.8   93.7   94.7   84.2   75.5 |           -10.1
 33   33   33 |    run |  0.990 0.004 0.006 0.000 0.000 |   103.5   92.5   93.5   83.1   74.6 |           -10.0
 34   34   34 |    run |  0.989 0.004 0.007 0.000 0.000 |   101.6   90.8   91.7   81.6   73.3 |            -9.9
 35   35   35 |    run |  0.988 0.005 0.008 0.000 0.000 |    99.8   89.2   90.1   80.2   72.0 |            -9.7
 36   36   36 |    run |  0.987 0.005 0.008 0.000 0.000 |    98.3   87.8   88.7   79.0   71.0 |            -9.6
 37   37   37 |    run |  0.986 0.005 0.009 0.000 0.000 |    96.7   86.4   87.3   77.7   69.9 |            -9.4
 38   38   38 |    run |  0.985 0.006 0.009 0.000 0.000 |    95.6   85.4   86.3   76.9   69.1 |            -9.3
 39   39   39 |    run |  0.984 0.006 0.010 0.000 0.000 |    94.2   84.2   85.0   75.8   68.2 |            -9.2
 40   40   40 |    run |  0.982 0.007 0.011 0.000 0.000 |    92.9   82.9   83.8   74.7   67.3 |            -9.0
 41   41   41 |    run |  0.980 0.008 0.012 0.000 0.000 |    90.7   81.0   81.9   73.1   66.0 |            -8.8
 42   42   42 |    run |  0.977 0.009 0.014 0.000 0.000 |    88.3   78.9   79.7   71.2   64.3 |            -8.6
 43   43   43 |    run |  0.978 0.009 0.014 0.000 0.000 |    88.4   78.9   79.8   71.3   64.5 |            -8.6
 44   44   44 |    run |  0.974 0.010 0.016 0.000 0.000 |    85.7   76.6   77.4   69.3   62.8 |            -8.3
 45   45   45 |    run |  0.967 0.013 0.020 0.000 0.000 |    81.0   72.4   73.2   65.7   59.8 |            -7.8
 46   46   46 |    run |  0.966 0.013 0.020 0.000 0.000 |    80.7   72.2   73.0   65.5   59.7 |            -7.7
 47   47   47 |    run |  0.959 0.016 0.024 0.001 0.000 |    77.1   69.0   69.7   62.7   57.3 |            -7.3
 48   48   48 |    run |  0.943 0.023 0.033 0.001 0.000 |    71.0   63.6   64.3   58.0   53.3 |            -6.7
 49   49   49 |    run |  0.932 0.027 0.039 0.002 0.000 |    67.9   60.8   61.5   55.6   51.2 |            -6.3
 50   50   50 |    run |  0.914 0.034 0.048 0.003 0.000 |    63.6   57.1   57.7   52.3   48.4 |            -5.9
 51   51   51 |    run |  0.892 0.043 0.059 0.005 0.001 |    59.4   53.3   54.0   49.1   45.7 |            -5.4
 52   52   52 |    run |  0.863 0.053 0.073 0.008 0.002 |    54.9   49.3   49.9   45.6   42.7 |            -4.9
 53   53   53 |    run |  0.820 0.069 0.093 0.015 0.005 |    49.6   44.6   45.2   41.5   39.2 |            -4.4
 54   54   54 |    run |  0.791 0.078 0.104 0.019 0.007 |    46.8   42.2   42.7   39.3   37.4 |            -4.1
 55   55   55 |    run |  0.769 0.085 0.113 0.024 0.010 |    45.0   40.6   41.2   38.0   36.3 |            -3.9
 56   56   56 |    run |  0.712 0.101 0.132 0.036 0.019 |    40.7   36.8   37.3   34.7   33.5 |            -3.4
 57   57   57 |    run |  0.697 0.104 0.136 0.040 0.023 |    39.7   35.9   36.4   33.9   32.9 |            -3.3
 58   58   58 |    run |  0.628 0.120 0.154 0.057 0.042 |    35.5   32.1   32.6   30.6   30.1 |            -2.8
 59   59   59 |    run |  0.467 0.141 0.176 0.102 0.113 |    27.7   25.3   25.7   24.6   24.9 |            -2.0
 60   60   60 |    run |  0.380 0.144 0.177 0.127 0.172 |    23.3   21.4   21.8   21.3   22.0 |            -1.3
 61   61   61 |    run |  0.382 0.143 0.176 0.126 0.172 |    23.4   21.5   21.9   21.4   22.2 |            -1.2
    -> 第 61 步 done（故障/终止），停止推进
>> 结论：纯 run 全程 argmax 始终是 0，即便 pointer 拉满也不切维修 —— 确定性策略不会维修。

============================================================================================
Unit 18  seq_len=71  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
  0    0    0 |    run |  0.986 0.005 0.009 0.000 0.000 |   105.4   94.9   95.9   84.5   75.2 |            -9.5
  1    1    1 |    run |  0.989 0.004 0.007 0.000 0.000 |   107.9   97.0   98.0   86.4   77.0 |            -9.9
  2    2    2 |    run |  0.993 0.003 0.005 0.000 0.000 |   117.3  105.5  106.6   94.0   83.8 |           -10.8
 10   10   10 |    run |  0.995 0.002 0.003 0.000 0.000 |   120.5  108.0  109.1   96.6   86.3 |           -11.4
 20   20   20 |    run |  0.995 0.002 0.003 0.000 0.000 |   119.3  106.8  107.9   95.7   85.6 |           -11.4
 30   30   30 |    run |  0.995 0.002 0.003 0.000 0.000 |   116.9  104.6  105.7   93.8   84.1 |           -11.3
 36   36   36 |    run |  0.990 0.004 0.006 0.000 0.000 |   103.9   92.9   93.9   83.5   74.9 |           -10.1
 37   37   37 |    run |  0.990 0.004 0.006 0.000 0.000 |   104.2   93.1   94.1   83.6   75.1 |           -10.1
 38   38   38 |    run |  0.989 0.004 0.007 0.000 0.000 |   102.1   91.3   92.2   82.0   73.6 |            -9.9
 39   39   39 |    run |  0.989 0.004 0.007 0.000 0.000 |   102.5   91.6   92.6   82.4   73.9 |            -9.9
 40   40   40 |    run |  0.988 0.005 0.007 0.000 0.000 |   100.4   89.7   90.7   80.7   72.4 |            -9.7
 41   41   41 |    run |  0.986 0.005 0.009 0.000 0.000 |    97.3   86.9   87.8   78.2   70.2 |            -9.5
 42   42   42 |    run |  0.982 0.007 0.011 0.000 0.000 |    93.2   83.2   84.1   74.9   67.3 |            -9.1
 43   43   43 |    run |  0.981 0.007 0.012 0.000 0.000 |    91.7   81.9   82.8   73.7   66.3 |            -8.9
 44   44   44 |    run |  0.980 0.008 0.012 0.000 0.000 |    90.6   80.9   81.7   72.8   65.6 |            -8.8
 45   45   45 |    run |  0.977 0.009 0.014 0.000 0.000 |    88.1   78.7   79.6   71.0   64.0 |            -8.6
 46   46   46 |    run |  0.974 0.010 0.016 0.000 0.000 |    85.6   76.5   77.3   69.1   62.4 |            -8.3
 47   47   47 |    run |  0.973 0.011 0.016 0.000 0.000 |    84.9   75.8   76.7   68.5   62.0 |            -8.2
 48   48   48 |    run |  0.970 0.012 0.018 0.000 0.000 |    82.9   74.1   74.9   67.0   60.8 |            -8.0
 49   49   49 |    run |  0.967 0.013 0.019 0.000 0.000 |    81.5   72.9   73.7   66.0   60.0 |            -7.8
 50   50   50 |    run |  0.969 0.012 0.019 0.000 0.000 |    82.1   73.4   74.2   66.5   60.5 |            -7.9
 51   51   51 |    run |  0.968 0.013 0.019 0.000 0.000 |    81.5   72.9   73.7   66.1   60.1 |            -7.8
