已加载 logs/compare/PEARL_seed2\best_model.pt

============================================================================================
Unit 16  seq_len=63  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
  0    0    0 |    run |  0.971 0.017 0.010 0.002 0.000 |    90.9   78.9   77.3   72.4   60.1 |           -12.1
  1    1    1 |    run |  0.983 0.010 0.006 0.001 0.000 |   101.9   88.3   86.6   81.0   67.3 |           -13.6
  2    2    2 |    run |  0.986 0.009 0.005 0.001 0.000 |   105.2   91.2   89.4   83.7   69.6 |           -14.0
 10   10   10 |    run |  0.989 0.007 0.004 0.001 0.000 |   110.0   95.3   93.6   87.5   73.3 |           -14.7
 20   20   20 |    run |  0.988 0.007 0.004 0.001 0.000 |   108.2   93.8   92.1   86.0   72.9 |           -14.4
 30   30   30 |    run |  0.980 0.012 0.007 0.001 0.000 |    98.9   85.9   84.5   78.8   67.8 |           -13.0
 32   32   32 |    run |  0.971 0.017 0.011 0.002 0.000 |    92.2   80.2   79.0   73.5   63.7 |           -12.0
 33   33   33 |    run |  0.969 0.018 0.011 0.002 0.000 |    91.2   79.3   78.1   72.7   63.1 |           -11.9
 34   34   34 |    run |  0.966 0.019 0.013 0.002 0.000 |    89.6   78.0   76.8   71.4   62.2 |           -11.6
 35   35   35 |    run |  0.964 0.020 0.014 0.002 0.000 |    88.5   77.1   76.0   70.6   61.6 |           -11.4
 36   36   36 |    run |  0.963 0.021 0.014 0.002 0.000 |    88.3   76.8   75.7   70.4   61.5 |           -11.4
 37   37   37 |    run |  0.960 0.022 0.015 0.002 0.000 |    87.0   75.8   74.7   69.4   60.8 |           -11.2
 38   38   38 |    run |  0.955 0.025 0.017 0.003 0.000 |    85.5   74.5   73.4   68.2   60.0 |           -11.0
 39   39   39 |    run |  0.950 0.027 0.019 0.003 0.000 |    83.7   73.1   72.1   66.9   59.1 |           -10.6
 40   40   40 |    run |  0.944 0.030 0.022 0.004 0.000 |    81.7   71.5   70.5   65.5   58.2 |           -10.2
 41   41   41 |    run |  0.932 0.036 0.026 0.005 0.001 |    78.9   69.4   68.4   63.5   57.0 |            -9.6
 42   42   42 |    run |  0.909 0.047 0.035 0.007 0.001 |    75.0   66.4   65.5   60.8   55.3 |            -8.7
 43   43   43 |    run |  0.915 0.045 0.033 0.007 0.001 |    76.5   67.7   66.7   62.0   56.4 |            -8.8
 44   44   44 |    run |  0.905 0.050 0.037 0.008 0.001 |    75.4   66.9   66.0   61.3   56.1 |            -8.5
 45   45   45 |    run |  0.876 0.064 0.048 0.011 0.002 |    71.9   64.2   63.3   58.8   54.6 |            -7.7
 46   46   46 |    run |  0.873 0.065 0.048 0.011 0.003 |    72.2   64.5   63.6   59.1   55.0 |            -7.7
 47   47   47 |    run |  0.842 0.079 0.060 0.014 0.004 |    69.0   62.0   61.2   56.9   53.6 |            -7.0
 48   48   48 |    run |  0.734 0.125 0.098 0.027 0.016 |    60.6   55.4   54.7   50.9   49.5 |            -5.2
 49   49   49 |    run |  0.658 0.153 0.123 0.036 0.031 |    56.3   52.1   51.4   47.8   47.4 |            -4.3
 50   50   50 |    run |  0.557 0.183 0.150 0.048 0.061 |    52.0   48.7   48.0   44.7   45.3 |            -3.3
 51   51   51 |    run |  0.452 0.205 0.172 0.060 0.111 |    47.9   45.6   45.0   41.9   43.6 |            -2.4
 52   52   52 |    run |  0.300 0.215 0.185 0.074 0.226 |    42.0   40.9   40.4   37.7   40.8 |            -1.1
 53   53   53 |     更换 |  0.184 0.197 0.174 0.078 0.366 |    36.5   36.6   36.1   33.7   38.1 |            +1.6  <<切到维修
 54   54   54 |     更换 |  0.127 0.176 0.157 0.076 0.464 |    33.3   34.1   33.7   31.5   36.7 |            +3.4  <<切到维修
 55   55   55 |     更换 |  0.095 0.157 0.142 0.072 0.535 |    31.1   32.5   32.1   30.0   35.8 |            +4.7  <<切到维修
 56   56   56 |     更换 |  0.058 0.126 0.116 0.063 0.637 |    27.5   29.8   29.4   27.5   34.3 |            +6.8  <<切到维修
 57   57   57 |     更换 |  0.047 0.115 0.105 0.059 0.674 |    26.6   29.1   28.8   26.9   34.1 |            +7.5  <<切到维修
 58   58   58 |     更换 |  0.033 0.096 0.090 0.053 0.728 |    23.8   26.9   26.7   25.0   32.8 |            +9.1  <<切到维修
 59   59   59 |     更换 |  0.012 0.056 0.054 0.037 0.842 |    16.0   20.9   20.7   19.4   29.0 |           +12.9  <<切到维修
 60   60   60 |     更换 |  0.006 0.039 0.039 0.028 0.888 |    11.6   17.4   17.3   16.3   26.9 |           +15.3  <<切到维修
 61   61   61 |     更换 |  0.004 0.030 0.031 0.023 0.911 |     9.2   15.6   15.5   14.6   26.0 |           +16.8  <<切到维修
    -> 第 61 步 done（故障/终止），停止推进
>> 结论：argmax 在 t=53 切换到维修动作。

============================================================================================
Unit 18  seq_len=71  （纯 run 推进，z=zero-context mu）
============================================================================================
  t   pA   pB | argmax |  π:run    修A    修B   修AB    更换 |   Q:run     修A     修B    修AB     更换 | maxRepairQ-runQ
  0    0    0 |    run |  0.973 0.016 0.009 0.002 0.000 |    92.2   79.9   78.4   73.4   60.9 |           -12.2
  1    1    1 |    run |  0.978 0.013 0.008 0.001 0.000 |    96.1   83.4   81.7   76.5   63.7 |           -12.8
  2    2    2 |    run |  0.989 0.007 0.004 0.001 0.000 |   109.2   94.5   92.6   86.8   72.0 |           -14.7
 10   10   10 |    run |  0.989 0.007 0.004 0.000 0.000 |   110.4   95.7   93.9   87.8   73.4 |           -14.8
 20   20   20 |    run |  0.987 0.008 0.004 0.001 0.000 |   107.6   93.3   91.6   85.6   72.4 |           -14.3
 30   30   30 |    run |  0.984 0.009 0.006 0.001 0.000 |   104.0   90.3   88.8   82.8   70.8 |           -13.7
 36   36   36 |    run |  0.971 0.016 0.011 0.002 0.000 |    92.7   80.6   79.4   73.9   63.9 |           -12.1
 37   37   37 |    run |  0.972 0.016 0.011 0.002 0.000 |    93.0   81.0   79.7   74.2   64.3 |           -12.1
 38   38   38 |    run |  0.970 0.017 0.011 0.002 0.000 |    91.9   80.0   78.8   73.3   63.6 |           -11.9
 39   39   39 |    run |  0.970 0.017 0.011 0.002 0.000 |    92.4   80.5   79.3   73.7   64.0 |           -12.0
 40   40   40 |    run |  0.966 0.019 0.013 0.002 0.000 |    90.1   78.4   77.3   71.9   62.6 |           -11.6
 41   41   41 |    run |  0.957 0.024 0.016 0.003 0.000 |    85.6   74.7   73.6   68.4   59.8 |           -11.0
 42   42   42 |    run |  0.945 0.030 0.021 0.004 0.000 |    81.3   70.9   69.9   64.9   57.1 |           -10.3
 43   43   43 |    run |  0.939 0.033 0.023 0.005 0.000 |    79.6   69.6   68.7   63.7   56.3 |           -10.0
 44   44   44 |    run |  0.933 0.035 0.026 0.005 0.001 |    78.4   68.7   67.7   62.9   55.9 |            -9.7
 45   45   45 |    run |  0.918 0.043 0.031 0.007 0.001 |    75.6   66.6   65.6   61.0   54.8 |            -9.1
 46   46   46 |    run |  0.896 0.054 0.040 0.009 0.002 |    72.5   64.1   63.3   58.8   53.4 |            -8.3
 47   47   47 |    run |  0.885 0.059 0.044 0.010 0.002 |    71.2   63.2   62.3   57.9   53.0 |            -8.0
 48   48   48 |    run |  0.865 0.069 0.052 0.012 0.003 |    68.8   61.3   60.5   56.2   52.1 |            -7.4
 49   49   49 |    run |  0.837 0.081 0.062 0.015 0.005 |    66.4   59.5   58.7   54.6   51.1 |            -6.9
 50   50   50 |    run |  0.829 0.085 0.065 0.016 0.005 |    66.0   59.3   58.5   54.4   51.1 |            -6.7
 51   51   51 |    run |  0.798 0.098 0.076 0.020 0.008 |    63.8   57.6   56.9   52.9   50.2 |            -6.2
 52   52   52 |    run |  0.707 0.135 0.107 0.031 0.020 |    57.6   52.7   52.0   48.4   47.0 |            -4.9
 53   53   53 |    run |  0.646 0.156 0.126 0.039 0.033 |    54.3   50.1   49.5   46.0   45.5 |            -4.1
 54   54   54 |    run |  0.536 0.187 0.155 0.053 0.068 |    49.4   46.3   45.7   42.6   43.2 |            -3.1
 55   55   55 |    run |  0.450 0.205 0.173 0.063 0.110 |    45.9   43.6   43.1   40.1   41.7 |            -2.3
 56   56   56 |    run |  0.311 0.215 0.186 0.076 0.212 |    40.3   39.3   38.8   36.2   39.0 |            -1.1
 57   57   57 |     更换 |  0.183 0.197 0.175 0.081 0.364 |    34.3   34.5   34.1   31.8   36.0 |            +1.7  <<切到维修
 58   58   58 |     更换 |  0.120 0.172 0.155 0.078 0.474 |    30.5   31.6   31.2   29.2   34.2 |            +3.7  <<切到维修
 59   59   59 |     更换 |  0.058 0.128 0.118 0.067 0.629 |    24.8   27.1   26.8   25.1   31.5 |            +6.7  <<切到维修
 60   60   60 |     更换 |  0.035 0.100 0.094 0.058 0.714 |    21.5   24.6   24.3   22.8   30.0 |            +8.5  <<切到维修
 61   61   61 |     更换 |  0.014 0.064 0.062 0.043 0.818 |    15.4   19.7   19.5   18.4   27.0 |           +11.7  <<切到维修
